USERID,NAME,SURNAME,EMAIL,DISTINCT_GENDER_COUNT,DISTINCT_RACE_COUNT,DISTINCT_PROVINCE_COUNT,DISTINCT_CHANNEL2_COUNT,GENDER,RACE,AGE,PROVINCE,SOCIAL MEDIA HANDLE,CHANNEL2,DURATION2,RECORDDATE2,TIME_OF_DAY,CURRENTDATE,DAY_NAME,DAY_OF_MONTH,MONTH_NUMBER,DATE_FORMAT
36057,Efren�,Styer,Efren�131@yahoo.com,1,1,1,1,male,black,50,Eastern Cape,@Efren�13,Africa Magic,2025-09-11 00:04:00,2016/03/29 09:11,MORNING,2016-03-29,Tue,29,3,2016-03-29
809790,Irving�,Bilyeu,Irving�52@gmail.com,1,1,1,1,male,black,40,Limpopo,@Irving�5,Africa Magic,2025-09-11 00:04:34,2016/02/09 02:10,NIGHT,2016-02-09,Tue,9,2,2016-02-09
822036,Kyle�,Singer,Kyle�61@yahoo.com,1,1,1,1,male,black,40,Gauteng,@Kyle�6,M-Net,2025-09-11 00:00:12,2016/03/02 08:23,MORNING,2016-03-02,Wed,2,3,2016-03-02
822511,Loyd�,Leicht,Loyd�495@mailxyz.com,1,1,1,1,male,black,28,Western Cape,@Loyd�49,ICC Cricket World Cup 2011,2025-09-11 00:04:52,2016/03/12 14:35,AFTERNOON,2016-03-12,Sat,12,3,2016-03-12
892055,Len�,Pilot,Len�441@yahoo.com,1,1,1,1,male,indian_asian,31,Gauteng,@Len�44,Supersport Live Events,2025-09-11 02:07:44,2016/03/24 10:14,MORNING,2016-03-24,Thu,24,3,2016-03-24
803847,Jacinto�,Lavoie,Jacinto�253@mail.com,1,1,1,1,male,black,28,Mpumalanga,@Jacinto�25,Channel O,2025-09-11 00:04:57,2016/02/17 07:37,MORNING,2016-02-17,Wed,17,2,2016-02-17
867955,Samuel�,Borelli,Samuel�261@yahoo.com,1,1,1,1,male,coloured,44,Northern Cape,@Samuel�26,SuperSport Blitz,2025-09-11 00:02:58,2016/03/05 11:15,MORNING,2016-03-05,Sat,5,3,2016-03-05
926209,Roxane�,Lavoie,Roxane�171@yahoo.com,1,1,1,1,female,indian_asian,24,North West,@Roxane�17,ICC Cricket World Cup 2011,2025-09-11 00:00:04,2016/03/30 15:39,AFTERNOON,2016-03-30,Wed,30,3,2016-03-30
884879,Wilburn�,Styer,Wilburn�304@abcmail.com,1,1,1,1,male,indian_asian,25,Kwazulu Natal,@Wilburn�30,SuperSport Blitz,2025-09-11 00:03:56,2016/03/16 13:41,AFTERNOON,2016-03-16,Wed,16,3,2016-03-16
809542,Donald�,Paradis,Donald�224@abcmail.com,1,1,1,1,male,white,16,Western Cape,@Donald�22,SuperSport Blitz,2025-09-11 00:05:52,2016/02/21 06:41,MORNING,2016-02-21,Sun,21,2,2016-02-21
810259,Yong�,Holt,Yong�483@mail.com,1,1,1,1,male,black,29,North West,@Yong�48,Cartoon Network,2025-09-11 00:00:41,2016/02/12 08:36,MORNING,2016-02-12,Fri,12,2,2016-02-12
603546,Yong�,Bilyeu,Yong�482@gmail.com,1,1,1,1,male,None,51,Gauteng,@Yong�48,CNN,2025-09-11 00:02:12,2016/01/06 15:38,AFTERNOON,2016-01-06,Wed,6,1,2016-01-06
861235,Stacy�,Deblois,Stacy�275@mailxyz.com,1,1,1,1,male,coloured,18,Western Cape,@Stacy�27,Africa Magic,2025-09-11 00:00:48,2016/03/06 13:50,AFTERNOON,2016-03-06,Sun,6,3,2016-03-06
2361656,Randy�,Hier,Randy�395@mailxyz.com,1,1,1,1,male,black,34,Western Cape,@Randy�39,Supersport Live Events,2025-09-11 00:03:58,2016/03/24 09:31,MORNING,2016-03-24,Thu,24,3,2016-03-24
789060,Donald�,Paradis,Donald�225@mailxyz.com,1,1,1,1,male,black,32,Gauteng,@Donald�22,Sawsee,2025-09-11 00:08:10,2016/02/08 22:07,EVENING,2016-02-08,Mon,8,2,2016-02-08
810671,Bernardo�,Martello,Bernardo�321@yahoo.com,1,1,1,1,male,None,27,Kwazulu Natal,@Bernardo�32,Trace TV,2025-09-11 00:05:12,2016/02/08 20:34,EVENING,2016-02-08,Mon,8,2,2016-02-08
773187,Royal�,Bilyeu,Royal�173@mail.com,1,1,1,1,male,white,38,Mpumalanga,@Royal�17,Boomerang,2025-09-11 00:00:34,2016/03/09 10:30,MORNING,2016-03-09,Wed,9,3,2016-03-09
2359724,Wilburn�,Sytsma,Wilburn�305@mailxyz.com,1,1,1,1,male,coloured,36,Western Cape,@Wilburn�30,SuperSport Live Events,2025-09-11 00:02:24,2016/02/13 17:53,EVENING,2016-02-13,Sat,13,2,2016-02-13
809726,Efren�,Martello,Efren�133@mail.com,1,1,1,1,male,indian_asian,31,Limpopo,@Efren�13,CNN,2025-09-11 00:00:18,2016/03/12 19:36,EVENING,2016-03-12,Sat,12,3,2016-03-12
895624,Shandra�,Mccollum,Shandra�282@gmail.com,1,1,1,1,female,black,42,Kwazulu Natal,@Shandra�28,Trace TV,2025-09-11 00:00:36,2016/03/21 19:26,EVENING,2016-03-21,Mon,21,3,2016-03-21
810079,Brendan�,Luthy,Brendan�451@yahoo.com,1,1,1,1,male,black,30,Gauteng,@Brendan�45,Boomerang,2025-09-11 00:00:49,2016/02/12 02:10,NIGHT,2016-02-12,Fri,12,2,2016-02-12
940801,Dion�,Slane,Dion�335@mailxyz.com,1,1,1,1,male,black,30,Western Cape,@Dion�33,CNN,2025-09-11 00:02:35,2016/03/24 06:59,MORNING,2016-03-24,Thu,24,3,2016-03-24
820872,Hyman�,Nicholls,Hyman�82@gmail.com,1,1,1,1,male,black,29,Free State,@Hyman�8,Cartoon Network,2025-09-11 00:00:39,2016/03/05 21:02,EVENING,2016-03-05,Sat,5,3,2016-03-05
2420980,Romeo�,Condie,Romeo�371@yahoo.com,1,1,1,1,male,black,43,Kwazulu Natal,@Romeo�37,Boomerang,2025-09-11 00:01:11,2016/03/21 09:48,MORNING,2016-03-21,Mon,21,3,2016-03-21
786343,Shane�,Pool,Shane�25@mailxyz.com,1,1,1,1,male,indian_asian,37,Kwazulu Natal,@Shane�2,Channel O,2025-09-11 00:07:15,2016/01/14 07:25,MORNING,2016-01-14,Thu,14,1,2016-01-14
794315,None,None,Lillie�382@gmail.com,1,1,1,1,None,None,0,None,None,ICC Cricket World Cup 2011,2025-09-11 00:54:48,2016/03/20 11:32,MORNING,2016-03-20,Sun,20,3,2016-03-20
772561,Randy�,Beville,Randy�395@mailxyz.com,1,1,1,1,male,None,24,Western Cape,@Randy�39,ICC Cricket World Cup 2011,2025-09-11 00:01:52,2016/03/30 16:17,AFTERNOON,2016-03-30,Wed,30,3,2016-03-30
820910,Filiberto�,Marek,Filiberto�43@mail.com,1,1,1,1,male,black,27,Mpumalanga,@Filiberto�4,Channel O,2025-09-11 00:13:48,2016/01/08 17:36,EVENING,2016-01-08,Fri,8,1,2016-01-08
772998,Raymundo�,Zweifel,Raymundo�435@mailxyz.com,1,1,1,1,male,white,21,Mpumalanga,@Raymundo�43,Boomerang,2025-09-11 00:02:03,2016/02/05 17:53,EVENING,2016-02-05,Fri,5,2,2016-02-05
810568,Samuel�,Condie,Samuel�264@abcmail.com,1,1,1,1,male,black,40,Gauteng,@Samuel�26,Supersport Live Events,2025-09-11 00:00:20,2016/02/25 19:25,EVENING,2016-02-25,Thu,25,2,2016-02-25
773517,Markus�,Pool,Markus�191@yahoo.com,1,1,1,1,male,coloured,59,Western Cape,@Markus�19,Trace TV,2025-09-11 00:35:39,2016/02/20 10:28,MORNING,2016-02-20,Sat,20,2,2016-02-20
821631,Abel�,Mastrangelo,Abel�185@mailxyz.com,1,1,1,1,male,black,31,Gauteng,@Abel�18,Supersport Live Events,2025-09-11 00:44:12,2016/03/19 18:29,EVENING,2016-03-19,Sat,19,3,2016-03-19
821233,Abel�,Pascarella,Abel�181@yahoo.com,1,1,1,1,male,coloured,27,Western Cape,@Abel�18,Africa Magic,2025-09-11 00:03:09,2016/01/15 21:42,EVENING,2016-01-15,Fri,15,1,2016-01-15
810243,Brendan�,Borelli,Brendan�455@mailxyz.com,1,1,1,1,male,black,24,North West,@Brendan�45,Channel O,2025-09-11 00:15:48,2016/02/22 07:31,MORNING,2016-02-22,Mon,22,2,2016-02-22
808197,None,None,Zetta�141@yahoo.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
5883,None,None,Krysta�351@yahoo.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
808146,Abel�,Mcclaine,Abel�181@yahoo.com,1,1,1,0,male,black,24,Gauteng,@Abel�18,,,,NIGHT,,,,,
1720645,None,None,Teresia�31@yahoo.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
810092,Randy�,Mcculloch,Randy�393@mail.com,1,1,1,1,male,None,41,Kwazulu Natal,@Randy�39,Supersport Live Events,2025-09-11 00:00:42,2016/03/05 11:01,MORNING,2016-03-05,Sat,5,3,2016-03-05
808042,None,None,Reagan�453@mail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
1655809,None,None,Zetta�113@mail.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
2384,None,None,Katharina�333@mail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
809704,Torrie�,Mcclaine,Torrie�142@gmail.com,1,1,1,1,female,None,26,Gauteng,@Torrie�14,Cartoon Network,2025-09-11 00:00:05,2016/01/05 00:54,NIGHT,2016-01-05,Tue,5,1,2016-01-05
2415121,Lane�,Arrieta,Lane�111@yahoo.com,1,1,1,1,male,black,23,Eastern Cape,@Lane�11,Trace TV,2025-09-11 00:19:24,2016/03/13 14:33,AFTERNOON,2016-03-13,Sun,13,3,2016-03-13
821773,Valentine�,Vital,Valentine�474@abcmail.com,1,1,1,1,male,coloured,26,Eastern Cape,@Valentine�47,ICC Cricket World Cup 2011,2025-09-11 00:04:14,2016/02/26 13:20,AFTERNOON,2016-02-26,Fri,26,2,2016-02-26
809081,Raymundo�,Singer,Raymundo�435@mailxyz.com,1,1,1,1,male,black,23,Gauteng,@Raymundo�43,Africa Magic,2025-09-11 00:00:07,2016/03/09 17:24,EVENING,2016-03-09,Wed,9,3,2016-03-09
779807,Bret�,Pilot,Bret�313@mail.com,1,1,1,1,male,white,25,Northern Cape,@Bret�31,Cartoon Network,2025-09-11 00:07:26,2016/02/09 06:18,MORNING,2016-02-09,Tue,9,2,2016-02-09
787656,Garry�,Sytsma,Garry�284@abcmail.com,1,1,1,1,male,black,26,Gauteng,@Garry�28,Channel O,2025-09-11 00:11:15,2016/02/15 08:40,MORNING,2016-02-15,Mon,15,2,2016-02-15
617547,Royal�,Beville,Royal�175@mailxyz.com,1,1,1,1,male,black,39,Gauteng,@Royal�17,Channel O,2025-09-11 00:08:12,2016/01/05 10:06,MORNING,2016-01-05,Tue,5,1,2016-01-05
585153,Kip�,Hoadley,Kip�144@abcmail.com,1,1,1,1,male,white,51,Free State,@Kip�14,E! Entertainment,2025-09-11 00:02:52,2016/01/10 21:30,EVENING,2016-01-10,Sun,10,1,2016-01-10
809820,Efren�,Vital,Efren�133@mail.com,1,1,1,1,male,black,25,Gauteng,@Efren�13,Supersport Live Events,2025-09-11 00:24:32,2016/01/22 17:25,EVENING,2016-01-22,Fri,22,1,2016-01-22
810579,Kyle�,Styer,Kyle�61@yahoo.com,1,1,1,1,male,None,50,Western Cape,@Kyle�6,Supersport Live Events,2025-09-11 00:00:18,2016/03/06 14:23,AFTERNOON,2016-03-06,Sun,6,3,2016-03-06
779642,Lane�,Beville,Lane�115@mailxyz.com,1,1,1,1,male,black,42,Gauteng,@Lane�11,Channel O,2025-09-11 00:01:30,2016/01/22 16:02,AFTERNOON,2016-01-22,Fri,22,1,2016-01-22
780328,Cody�,Nicholls,Cody�122@gmail.com,1,1,1,1,male,black,32,Kwazulu Natal,@Cody�12,Supersport Live Events,2025-09-11 00:18:06,2016/01/16 20:10,EVENING,2016-01-16,Sat,16,1,2016-01-16
786885,Valentine�,Singer,Valentine�475@mailxyz.com,1,1,1,1,male,white,56,Gauteng,@Valentine�47,Channel O,2025-09-11 00:01:21,2016/02/02 17:39,EVENING,2016-02-02,Tue,2,2,2016-02-02
772030,Charlie�,Roquemore,Charlie�363@mail.com,1,1,1,1,male,coloured,34,Western Cape,@Charlie�36,Vuzu,2025-09-11 00:00:42,2016/03/05 21:37,EVENING,2016-03-05,Sat,5,3,2016-03-05
2090685,Yong�,Vital,Yong�483@mail.com,1,1,1,1,male,coloured,43,Western Cape,@Yong�48,Africa Magic,2025-09-11 00:01:20,2016/02/18 20:09,EVENING,2016-02-18,Thu,18,2,2016-02-18
2216003,Bret�,Lavoie,Bret�314@abcmail.com,1,1,1,1,male,white,30,Free State,@Bret�31,Supersport Live Events,2025-09-11 00:05:34,2016/01/14 10:11,MORNING,2016-01-14,Thu,14,1,2016-01-14
810569,Charlie�,Roquemore,Charlie�362@gmail.com,1,1,1,1,male,black,34,Western Cape,@Charlie�36,SuperSport Blitz,2025-09-11 00:04:10,2016/01/09 06:22,MORNING,2016-01-09,Sat,9,1,2016-01-09
773059,Shane�,Crotty,Shane�22@gmail.com,1,1,1,1,male,black,38,Mpumalanga,@Shane�2,MK,2025-09-11 00:01:31,2016/02/03 00:30,NIGHT,2016-02-03,Wed,3,2,2016-02-03
241871,Claud�,Creager,Claud�345@mailxyz.com,1,1,1,1,male,white,39,Gauteng,@Claud�34,Trace TV,2025-09-11 00:46:42,2016/01/25 15:52,AFTERNOON,2016-01-25,Mon,25,1,2016-01-25
832320,Lesli�,Martello,Lesli�252@gmail.com,1,1,1,1,female,black,32,Gauteng,@Lesli�25,Channel O,2025-09-11 01:49:03,2016/02/28 10:22,MORNING,2016-02-28,Sun,28,2,2016-02-28
833399,Garry�,Beville,Garry�285@mailxyz.com,1,1,1,1,male,white,32,Gauteng,@Garry�28,SuperSport Blitz,2025-09-11 00:21:14,2016/03/01 08:10,MORNING,2016-03-01,Tue,1,3,2016-03-01
809173,Claud�,Mosser,Claud�344@abcmail.com,1,1,1,1,male,black,35,Kwazulu Natal,@Claud�34,SuperSport Blitz,2025-09-11 00:03:52,2016/02/09 09:05,MORNING,2016-02-09,Tue,9,2,2016-02-09
780710,Earline�,Zweifel,Earline�293@mail.com,1,1,1,1,female,black,24,Eastern Cape,@Earline�29,CNN,2025-09-11 00:00:18,2016/01/03 21:53,EVENING,2016-01-03,Sun,3,1,2016-01-03
794238,Loyd�,Nicholls,Loyd�493@mail.com,1,1,1,1,male,white,24,Mpumalanga,@Loyd�49,E! Entertainment,2025-09-11 00:20:32,2016/03/14 16:23,AFTERNOON,2016-03-14,Mon,14,3,2016-03-14
821560,Bret�,Zweifel,Bret�312@gmail.com,1,1,1,1,male,coloured,27,Kwazulu Natal,@Bret�31,Vuzu,2025-09-11 00:01:26,2016/03/06 05:56,NIGHT,2016-03-06,Sun,6,3,2016-03-06
809048,Samuel�,Gettys,Samuel�262@gmail.com,1,1,1,1,male,indian_asian,46,Limpopo,@Samuel�26,ICC Cricket World Cup 2011,2025-09-11 00:16:38,2016/03/09 13:18,AFTERNOON,2016-03-09,Wed,9,3,2016-03-09
765696,Bernardo�,Mccown,Bernardo�324@abcmail.com,1,1,1,1,male,coloured,41,Western Cape,@Bernardo�32,SuperSport Blitz,2025-09-11 00:05:14,2016/01/09 17:54,EVENING,2016-01-09,Sat,9,1,2016-01-09
69030,Stacy�,Tancredi,Stacy�275@mailxyz.com,1,1,1,1,male,black,37,Free State,@Stacy�27,Supersport Live Events,2025-09-11 00:03:18,2016/03/06 13:32,AFTERNOON,2016-03-06,Sun,6,3,2016-03-06
821559,Hugh,Caves,Hugh15@mailxyz.com,1,1,1,1,male,coloured,38,Western Cape,@Hugh1,ICC Cricket World Cup 2011,2025-09-11 00:03:06,2016/03/06 05:56,NIGHT,2016-03-06,Sun,6,3,2016-03-06
780254,Romeo�,Crotty,Romeo�375@mailxyz.com,1,1,1,1,male,coloured,24,Western Cape,@Romeo�37,Channel O,2025-09-11 00:00:27,2016/02/09 18:24,EVENING,2016-02-09,Tue,9,2,2016-02-09
803152,Lane�,Tatham,Lane�112@gmail.com,1,1,1,1,male,None,47,Eastern Cape,@Lane�11,Cartoon Network,2025-09-11 00:04:10,2016/02/19 18:29,EVENING,2016-02-19,Fri,19,2,2016-02-19
1107846,Markus�,Mcclaine,Markus�194@abcmail.com,1,1,1,1,male,coloured,39,Western Cape,@Markus�19,Trace TV,2025-09-11 00:00:09,2016/03/26 10:10,MORNING,2016-03-26,Sat,26,3,2016-03-26
1106084,Hyman�,Mosser,Hyman�82@gmail.com,1,1,1,1,male,black,37,Gauteng,@Hyman�8,Channel O,2025-09-11 00:04:39,2016/03/09 18:00,EVENING,2016-03-09,Wed,9,3,2016-03-09
2423136,Jacinto�,Crotty,Jacinto�252@gmail.com,1,1,1,1,male,coloured,43,Western Cape,@Jacinto�25,Supersport Live Events,2025-09-11 03:12:10,2016/01/21 15:32,AFTERNOON,2016-01-21,Thu,21,1,2016-01-21
2371179,Claud�,Paradis,Claud�343@mail.com,1,1,1,1,male,white,51,Gauteng,@Claud�34,Supersport Live Events,2025-09-11 00:12:08,2016/01/06 12:24,AFTERNOON,2016-01-06,Wed,6,1,2016-01-06
772827,Bernardo�,Mina,Bernardo�321@yahoo.com,1,1,1,1,male,black,28,North West,@Bernardo�32,Africa Magic,2025-09-11 00:00:00,2016/02/03 12:52,AFTERNOON,2016-02-03,Wed,3,2,2016-02-03
809857,Charlie�,Pool,Charlie�361@yahoo.com,1,1,1,1,male,black,21,Mpumalanga,@Charlie�36,Channel O,2025-09-11 00:00:00,2016/02/18 16:57,AFTERNOON,2016-02-18,Thu,18,2,2016-02-18
822075,Emerson�,Woolard,Emerson�241@yahoo.com,1,1,1,1,male,black,23,Gauteng,@Emerson�24,Channel O,2025-09-11 00:03:27,2016/02/24 16:05,AFTERNOON,2016-02-24,Wed,24,2,2016-02-24
809799,Jacinto�,Hier,Jacinto�251@yahoo.com,1,1,1,1,male,white,22,Western Cape,@Jacinto�25,ICC Cricket World Cup 2011,2025-09-11 00:01:26,2016/02/24 08:55,MORNING,2016-02-24,Wed,24,2,2016-02-24
382733,Chas�,Martello,Chas�355@mailxyz.com,1,1,1,1,male,black,31,Northern Cape,@Chas�35,Boomerang,2025-09-11 00:00:00,2016/03/30 20:23,EVENING,2016-03-30,Wed,30,3,2016-03-30
764773,Cory�,Luthy,Cory�102@gmail.com,1,1,1,1,male,coloured,24,Gauteng,@Cory�10,Africa Magic,2025-09-11 00:00:11,2016/01/20 16:40,AFTERNOON,2016-01-20,Wed,20,1,2016-01-20
822560,Romeo�,Hier,Romeo�372@gmail.com,1,1,1,1,male,white,23,Eastern Cape,@Romeo�37,Supersport Live Events,2025-09-11 00:00:38,2016/02/26 15:35,AFTERNOON,2016-02-26,Fri,26,2,2016-02-26
866847,Wilton�,Mccown,Wilton�412@gmail.com,1,1,1,1,male,None,19,Gauteng,@Wilton�41,Supersport Live Events,2025-09-11 00:00:20,2016/03/12 17:23,EVENING,2016-03-12,Sat,12,3,2016-03-12
809733,Bernardo�,Deblois,Bernardo�322@gmail.com,1,1,1,1,male,black,38,Gauteng,@Bernardo�32,SuperSport Blitz,2025-09-11 00:03:04,2016/03/15 16:50,AFTERNOON,2016-03-15,Tue,15,3,2016-03-15
822070,Earline�,Zweifel,Earline�501@yahoo.com,1,1,1,1,female,black,33,Gauteng,@Earline�50,DStv Events 1,2025-09-11 00:04:20,2016/01/26 10:49,MORNING,2016-01-26,Tue,26,1,2016-01-26
808988,Robby�,Roquemore,Robby�163@mail.com,1,1,1,1,male,black,34,Gauteng,@Robby�16,Channel O,2025-09-11 00:05:09,2016/02/20 22:02,EVENING,2016-02-20,Sat,20,2,2016-02-20
820927,Lane�,Martello,Lane�114@abcmail.com,1,1,1,1,male,None,23,Gauteng,@Lane�11,ICC Cricket World Cup 2011,2025-09-11 00:09:38,2016/03/04 06:06,MORNING,2016-03-04,Fri,4,3,2016-03-04
809737,Irving�,Marek,Irving�52@gmail.com,1,1,1,1,male,black,39,Eastern Cape,@Irving�5,CNN,2025-09-11 00:01:23,2016/01/01 23:05,EVENING,2016-01-01,Fri,1,1,2016-01-01
821879,Efren�,Arrieta,Efren�132@gmail.com,1,1,1,1,male,coloured,30,Western Cape,@Efren�13,ICC Cricket World Cup 2011,2025-09-11 03:02:30,2016/02/27 11:07,MORNING,2016-02-27,Sat,27,2,2016-02-27
1108345,Carter�,Restivo,Carter�33@mail.com,1,1,1,1,male,indian_asian,31,Limpopo,@Carter�3,Supersport Live Events,2025-09-11 00:09:40,2016/03/23 18:29,EVENING,2016-03-23,Wed,23,3,2016-03-23
810402,Blanca�,Slane,Blanca�485@mailxyz.com,1,1,1,1,female,indian_asian,48,Gauteng,@Blanca�48,SuperSport Blitz,2025-09-11 00:00:00,2016/01/12 12:47,AFTERNOON,2016-01-12,Tue,12,1,2016-01-12
771703,Emerson�,Arrieta,Emerson�244@abcmail.com,1,1,1,1,male,white,55,Kwazulu Natal,@Emerson�24,Cartoon Network,2025-09-11 00:09:24,2016/02/10 10:48,MORNING,2016-02-10,Wed,10,2,2016-02-10
1109161,Raymundo�,Mccown,Raymundo�433@mail.com,1,1,1,1,male,indian_asian,34,Kwazulu Natal,@Raymundo�43,Trace TV,2025-09-11 00:05:30,2016/03/31 14:53,AFTERNOON,2016-03-31,Thu,31,3,2016-03-31
2427141,Stacy�,Arrieta,Stacy�274@abcmail.com,1,1,1,1,male,black,33,Eastern Cape,@Stacy�27,Channel O,2025-09-11 00:12:48,2016/01/14 18:04,EVENING,2016-01-14,Thu,14,1,2016-01-14
2000160,Cory�,Shkreli,Cory�102@gmail.com,1,1,1,1,male,black,43,North West,@Cory�10,CNN,2025-09-11 02:01:24,2016/03/25 11:40,MORNING,2016-03-25,Fri,25,3,2016-03-25
808969,Hollis�,Roquemore,Hollis�382@gmail.com,1,1,1,1,male,black,18,Gauteng,@Hollis�38,Trace TV,2025-09-11 00:01:24,2016/01/13 16:40,AFTERNOON,2016-01-13,Wed,13,1,2016-01-13
1106084,Hyman�,Mosser,Hyman�82@gmail.com,1,1,1,1,male,black,37,Gauteng,@Hyman�8,Trace TV,2025-09-11 00:03:24,2016/03/09 04:54,NIGHT,2016-03-09,Wed,9,3,2016-03-09
940076,Cody�,Nicholls,Cody�125@mailxyz.com,1,1,1,1,male,black,51,Eastern Cape,@Cody�12,CNN,2025-09-11 00:00:00,2016/02/02 18:11,EVENING,2016-02-02,Tue,2,2,2016-02-02
831713,Katharina�,Condie,Katharina�265@mailxyz.com,1,1,1,1,female,black,26,North West,@Katharina�26,Trace TV,2025-09-11 00:07:06,2016/03/14 07:08,MORNING,2016-03-14,Mon,14,3,2016-03-14
771816,Garry�,Fudge,Garry�282@gmail.com,1,1,1,1,male,black,31,Gauteng,@Garry�28,Trace TV,2025-09-11 00:00:00,2016/02/27 09:32,MORNING,2016-02-27,Sat,27,2,2016-02-27
810198,Chas�,Fudge,Chas�355@mailxyz.com,1,1,1,1,male,white,51,Western Cape,@Chas�35,CNN,2025-09-11 00:34:59,2016/01/14 15:52,AFTERNOON,2016-01-14,Thu,14,1,2016-01-14
773035,Seema�,Fudge,Seema�265@mailxyz.com,1,1,1,1,female,white,113,Western Cape,@Seema�26,Cartoon Network,2025-09-11 00:03:58,2016/02/02 20:22,EVENING,2016-02-02,Tue,2,2,2016-02-02
939659,Art�,Mccollum,Art�404@abcmail.com,1,1,1,1,male,black,21,Limpopo,@Art�40,Supersport Live Events,2025-09-11 00:00:30,2016/03/30 11:30,MORNING,2016-03-30,Wed,30,3,2016-03-30
810000,Art�,Pool,Art�401@yahoo.com,1,1,1,1,male,black,27,Gauteng,@Art�40,Trace TV,2025-09-11 00:09:36,2016/02/17 18:56,EVENING,2016-02-17,Wed,17,2,2016-02-17
772861,Stefan�,Tancredi,Stefan�462@gmail.com,1,1,1,1,male,black,27,Gauteng,@Stefan�46,ICC Cricket World Cup 2011,2025-09-11 01:09:40,2016/02/21 13:16,AFTERNOON,2016-02-21,Sun,21,2,2016-02-21
810774,None,None,Rebecka�102@gmail.com,1,1,1,1,None,None,0,None,None,ICC Cricket World Cup 2011,2025-09-11 00:23:16,2016/02/27 09:22,MORNING,2016-02-27,Sat,27,2,2016-02-27
893599,Royal�,Fudge,Royal�174@abcmail.com,1,1,1,1,male,black,33,Gauteng,@Royal�17,Africa Magic,2025-09-11 00:00:09,2016/03/20 18:34,EVENING,2016-03-20,Sun,20,3,2016-03-20
821662,Yong�,Bilyeu,Yong�483@mail.com,1,1,1,1,male,black,37,Gauteng,@Yong�48,Boomerang,2025-09-11 00:35:24,2016/03/02 16:20,AFTERNOON,2016-03-02,Wed,2,3,2016-03-02
904274,Eli�,Creager,Eli�292@gmail.com,1,1,1,1,male,None,23,Gauteng,@Eli�29,Africa Magic,2025-09-11 00:00:45,2016/03/31 08:04,MORNING,2016-03-31,Thu,31,3,2016-03-31
2204160,Emerson�,Holt,Emerson�245@mailxyz.com,1,1,1,1,male,None,34,Mpumalanga,@Emerson�24,ICC Cricket World Cup 2011,2025-09-11 01:38:10,2016/03/07 12:55,AFTERNOON,2016-03-07,Mon,7,3,2016-03-07
773098,Len�,Martello,Len�444@abcmail.com,1,1,1,1,male,black,26,North West,@Len�44,Supersport Live Events,2025-09-11 00:00:00,2016/02/06 12:08,AFTERNOON,2016-02-06,Sat,6,2,2016-02-06
2090806,Raymundo�,Mosser,Raymundo�432@gmail.com,1,1,1,1,male,black,33,Mpumalanga,@Raymundo�43,Supersport Live Events,2025-09-11 00:00:26,2016/03/24 10:15,MORNING,2016-03-24,Thu,24,3,2016-03-24
810287,Irving�,Jacox,Irving�51@yahoo.com,1,1,1,1,male,black,24,Mpumalanga,@Irving�5,Africa Magic,2025-09-11 00:00:17,2016/02/05 17:16,EVENING,2016-02-05,Fri,5,2,2016-02-05
820685,Claud�,Deblois,Claud�345@mailxyz.com,1,1,1,1,male,indian_asian,26,Limpopo,@Claud�34,ICC Cricket World Cup 2011,2025-09-11 00:00:46,2016/02/26 17:08,EVENING,2016-02-26,Fri,26,2,2016-02-26
772587,Abel�,Tancredi,Abel�181@yahoo.com,1,1,1,1,male,black,22,Mpumalanga,@Abel�18,Trace TV,2025-09-11 00:33:57,2016/03/23 17:07,EVENING,2016-03-23,Wed,23,3,2016-03-23
778959,Earl�,Arrieta,Earl�421@yahoo.com,1,1,1,1,male,black,20,Gauteng,@Earl�42,Africa Magic,2025-09-11 00:00:11,2016/03/31 15:14,AFTERNOON,2016-03-31,Thu,31,3,2016-03-31
2204160,Emerson�,Holt,Emerson�245@mailxyz.com,1,1,1,1,male,None,34,Mpumalanga,@Emerson�24,Supersport Live Events,2025-09-11 00:00:00,2016/01/05 13:02,AFTERNOON,2016-01-05,Tue,5,1,2016-01-05
2405263,Filiberto�,Curran,Filiberto�42@gmail.com,1,1,1,1,male,black,30,Gauteng,@Filiberto�4,Trace TV,2025-09-11 00:19:39,2016/01/03 17:18,EVENING,2016-01-03,Sun,3,1,2016-01-03
803732,Valentine�,Pascarella,Valentine�474@abcmail.com,1,1,1,1,male,indian_asian,43,Kwazulu Natal,@Valentine�47,Channel O,2025-09-11 00:01:21,2016/01/14 22:55,EVENING,2016-01-14,Thu,14,1,2016-01-14
789004,Valentine�,Pool,Valentine�472@gmail.com,1,1,1,1,male,None,36,Northern Cape,@Valentine�47,SuperSport Blitz,2025-09-11 00:02:20,2016/02/07 13:59,AFTERNOON,2016-02-07,Sun,7,2,2016-02-07
772873,Wilton�,Shkreli,Wilton�415@mailxyz.com,1,1,1,1,male,black,9,Limpopo,@Wilton�41,SuperSport Blitz,2025-09-11 00:00:08,2016/02/10 16:25,AFTERNOON,2016-02-10,Wed,10,2,2016-02-10
